	root	phylum	class	order	family	genus
4	Root	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Simonsiella
10	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
11	Root	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces
12	Root	Actinobacteria	Actinobacteria	Actinomycetales	Corynebacteriaceae	Corynebacterium
43	Root	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella
66	Root	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella
94	Root	Firmicutes	Clostridia	Clostridiales	Clostridiales	FamilyXI.IncertaeSedis
104	Root	Firmicutes	Bacilli	Lactobacillales	Aerococcaceae	Abiotrophia
107	unk	unk	unk	unk	unk	unk
114	Root	Fusobacteria	Fusobacteria	Fusobacteriales	Fusobacteriaceae	Fusobacterium
118	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus
119	Root	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces
124	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
128	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
132	Root	Fusobacteria	Fusobacteria	Fusobacteriales	Fusobacteriaceae	Leptotrichia
146	Root	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces
153	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus
176	Root	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces
191	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
223	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
225	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Aggregatibacter
228	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
239	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
244	Root	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella
245	Root	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
261	Root	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria
292	unk	unk	unk	unk	unk	unk
306	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus
312	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
318	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Actinobacillus
330	Root	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Selenomonas
336	Root	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
337	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
346	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
367	Root	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria
373	Root	Fusobacteria	Fusobacteria	Fusobacteriales	Fusobacteriaceae	Fusobacterium
386	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
420	Root	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces
440	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Aggregatibacter
447	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
448	Root	Firmicutes	Bacilli	Gemellales	Gemellaceae	Gemella
470	Root	Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Treponema
481	Root	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Lautropia
491	Root	Firmicutes	Bacilli	Gemellales	Gemellaceae	Gemella
507	Root	Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Treponema
513	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus
517	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Porphyromonadaceae	Tannerella
518	Root	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella
524	Root	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Rothia
547	Root	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Selenomonas
552	Root	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Rothia
554	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
555	Root	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	unk
557	Root	Actinobacteria	Actinobacteria	Coriobacteriales	Coriobacteriaceae	Atopobium
558	unk	unk	unk	unk	unk	unk
569	Root	Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Treponema
578	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus
580	Root	Actinobacteria	Actinobacteria	Actinomycetales	Corynebacteriaceae	Corynebacterium
602	Root	Firmicutes	Clostridia	Clostridiales	Clostridiales	FamilyXI.IncertaeSedis
603	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
614	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
646	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus
648	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Actinobacillus
657	unk	unk	unk	unk	unk	unk
662	Root	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Brachymonas
672	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
679	Root	Actinobacteria	Actinobacteria	Actinomycetales	Corynebacteriaceae	Corynebacterium
703	Root	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
723	Root	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces
731	Root	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces
749	Root	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces
750	Root	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Selenomonas
760	Root	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Lautropia
771	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Aggregatibacter
779	Root	Firmicutes	Clostridia	Clostridiales	Clostridiales	FamilyXI.IncertaeSedis
796	unk	unk	unk	unk	unk	unk
802	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
816	Root	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces
864	Root	Fusobacteria	Fusobacteria	Fusobacteriales	Fusobacteriaceae	Leptotrichia
866	Root	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Lautropia
868	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
896	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
912	Root	Fusobacteria	Fusobacteria	Fusobacteriales	Fusobacteriaceae	Leptotrichia
917	Root	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces
934	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus
957	unk	unk	unk	unk	unk	unk
973	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
988	Root	Firmicutes	Bacilli	Gemellales	Gemellaceae	Gemella
990	Root	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Rothia
1001	Root	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces
1004	Root	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella
1051	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus
1053	Root	Firmicutes	Bacilli	Gemellales	Gemellaceae	Gemella
1057	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
1093	Root	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella
1102	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
1127	Root	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces
1156	Root	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella
1158	unk	unk	unk	unk	unk	unk
1195	unk	unk	unk	unk	unk	unk
1200	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
1207	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
1215	Root	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
1223	Root	Fusobacteria	Fusobacteria	Fusobacteriales	Fusobacteriaceae	Leptotrichia
1256	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas
1286	Root	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella
1312	Root	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Lautropia
1342	unk	unk	unk	unk	unk	unk
1354	Root	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella
1360	Root	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Selenomonas
1367	Root	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Selenomonas
1370	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
1383	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
1388	Root	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	unk
1412	unk	unk	unk	unk	unk	unk
1419	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
1424	unk	unk	unk	unk	unk	unk
1430	Root	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria
1441	Root	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces
1444	Root	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria
1454	Root	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Lautropia
1469	Root	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella
1530	Root	Proteobacteria	Epsilonproteobacteria	Campylobacterales	Campylobacteraceae	Campylobacter
1562	Root	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Kingella
1578	Root	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
1582	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
1613	Root	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria
1629	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
1634	Root	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
1642	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
1669	Root	Firmicutes	Bacilli	Gemellales	Gemellaceae	Gemella
1681	Root	Fusobacteria	Fusobacteria	Fusobacteriales	Fusobacteriaceae	Leptotrichia
1731	Root	Fusobacteria	Fusobacteria	Fusobacteriales	Fusobacteriaceae	Fusobacterium
1770	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
1776	Root	Firmicutes	Bacilli	Lactobacillales	Aerococcaceae	Abiotrophia
1795	Root	Firmicutes	Bacilli	Gemellales	Gemellaceae	Gemella
1800	Root	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Lautropia
1807	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
1821	Root	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Lautropia
1839	Root	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	unk
1862	Root	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces
1867	Root	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Rothia
1868	Root	Proteobacteria	Epsilonproteobacteria	Campylobacterales	Campylobacteraceae	Campylobacter
1898	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
1911	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
1920	unk	unk	unk	unk	unk	unk
1926	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
1934	Root	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Lautropia
1941	unk	unk	unk	unk	unk	unk
1943	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
1962	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
1966	Root	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella
1981	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
1986	Root	Firmicutes	Bacilli	Gemellales	Gemellaceae	Gemella
2008	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
2011	Root	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	unk
2024	Root	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria
2044	Root	Firmicutes	Bacilli	Gemellales	Gemellaceae	Gemella
2058	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
2059	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Aggregatibacter
2060	Root	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	unk
2066	Root	Fusobacteria	Fusobacteria	Fusobacteriales	Fusobacteriaceae	Fusobacterium
2083	Root	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria
2086	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
2090	Root	Fusobacteria	Fusobacteria	Fusobacteriales	Fusobacteriaceae	Fusobacterium
2091	Root	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Catonella
2093	Root	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
2098	Root	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella
2109	Root	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
2115	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
2120	Root	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella
2141	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
2143	Root	Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Treponema
2149	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
2160	Root	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria
2170	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus
2179	Root	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria
2207	Root	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Rothia
2221	Root	Firmicutes	Bacilli	Gemellales	Gemellaceae	Gemella
2233	Root	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces
2238	Root	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	unk
2243	Root	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Rothia
2255	unk	unk	unk	unk	unk	unk
2277	Root	Firmicutes	Bacilli	Gemellales	Gemellaceae	Gemella
2291	Root	Actinobacteria	Actinobacteria	Actinomycetales	Corynebacteriaceae	Corynebacterium
2302	Root	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Kingella
2307	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus
2337	unk	unk	unk	unk	unk	unk
2344	Root	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces
2352	Root	Fusobacteria	Fusobacteria	Fusobacteriales	Fusobacteriaceae	Fusobacterium
2365	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
2397	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
2442	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
2444	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
2445	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Actinobacillus
2454	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
2455	Root	Fusobacteria	Fusobacteria	Fusobacteriales	Fusobacteriaceae	Leptotrichia
2462	Root	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Simonsiella
2466	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
2498	Root	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella
2508	Root	Fusobacteria	Fusobacteria	Fusobacteriales	Fusobacteriaceae	Leptotrichia
2550	Root	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
2559	Root	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
2576	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Porphyromonadaceae	Tannerella
2578	Root	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella
2586	Root	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria
2609	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus
2628	unk	unk	unk	unk	unk	unk
2635	Root	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	unk
2663	Root	Proteobacteria	Epsilonproteobacteria	Campylobacterales	Campylobacteraceae	Campylobacter
2691	Root	Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Treponema
2696	unk	unk	unk	unk	unk	unk
2718	Root	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Anaeroglobus
2730	Root	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces
2737	Root	Fusobacteria	Fusobacteria	Fusobacteriales	Fusobacteriaceae	Streptobacillus
2745	Root	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella
2752	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus
2768	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
2774	Root	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
2784	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
2792	unk	unk	unk	unk	unk	unk
2800	unk	unk	unk	unk	unk	unk
2823	unk	unk	unk	unk	unk	unk
2838	Root	Fusobacteria	Fusobacteria	Fusobacteriales	Fusobacteriaceae	Streptobacillus
2856	Root	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces
2873	Root	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Kingella
2885	Root	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Selenomonas
2901	Root	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Brachymonas
2937	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus
2945	Root	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Rothia
2963	Root	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria
2979	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas
2983	unk	unk	unk	unk	unk	unk
2991	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
2996	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
2997	Root	Actinobacteria	Actinobacteria	Actinomycetales	Corynebacteriaceae	Corynebacterium
3007	Root	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Rothia
3019	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus
3061	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
3068	unk	unk	unk	unk	unk	unk
3106	Root	Cyanobacteria	Chloroplast	Streptophyta	unk	unk
3123	Root	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Rothia
3127	Root	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
3151	Root	Firmicutes	Bacilli	Gemellales	Gemellaceae	Gemella
3159	Root	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria
3190	Root	Fusobacteria	Fusobacteria	Fusobacteriales	Fusobacteriaceae	Leptotrichia
3212	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas
3221	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
3234	Root	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria
3235	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
3249	Root	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria
3265	Root	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Rothia
3270	unk	unk	unk	unk	unk	unk
3289	Root	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	unk
3306	Root	Synergistetes	Synergistia	Synergistales	Dethiosulfovibrionaceae	TG5
3328	Root	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
3329	Root	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces
3352	Root	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	unk
3359	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus
3371	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Actinobacillus
3383	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
3384	Root	Proteobacteria	Epsilonproteobacteria	Campylobacterales	Campylobacteraceae	Campylobacter
3389	unk	unk	unk	unk	unk	unk
3390	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
3392	Root	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Rothia
3401	Root	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Selenomonas
3403	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas
3407	Root	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
3412	unk	unk	unk	unk	unk	unk
3414	unk	unk	unk	unk	unk	unk
3435	Root	Actinobacteria	Actinobacteria	Actinomycetales	Corynebacteriaceae	Corynebacterium
3440	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Porphyromonadaceae	unk
3449	Root	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria
3456	Root	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
3457	Root	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces
3465	Root	Actinobacteria	Actinobacteria	Actinomycetales	Corynebacteriaceae	Corynebacterium
3496	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
3498	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas
3500	Root	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
3506	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
3508	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus
3522	Root	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria
3529	Root	Firmicutes	Bacilli	Gemellales	Gemellaceae	Gemella
3532	unk	unk	unk	unk	unk	unk
3533	Root	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
3539	Root	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Lautropia
3540	Root	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
3549	unk	unk	unk	unk	unk	unk
3582	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
3596	unk	unk	unk	unk	unk	unk
3601	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
3625	Root	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Kingella
3627	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
3632	Root	Firmicutes	Bacilli	Gemellales	Gemellaceae	Gemella
3664	Root	Fusobacteria	Fusobacteria	Fusobacteriales	Fusobacteriaceae	Streptobacillus
3673	Root	Fusobacteria	Fusobacteria	Fusobacteriales	Fusobacteriaceae	Leptotrichia
3696	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus
3702	Root	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella
3722	Root	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria
3734	Root	Actinobacteria	Actinobacteria	Actinomycetales	Propionibacteriaceae	Propionibacterium
3741	unk	unk	unk	unk	unk	unk
3756	Root	Fusobacteria	Fusobacteria	Fusobacteriales	Fusobacteriaceae	Leptotrichia
3757	Root	Actinobacteria	Actinobacteria	Actinomycetales	Corynebacteriaceae	Corynebacterium
3760	Root	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces
3762	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus
3782	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
3795	Root	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Capnocytophaga
3805	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas
3818	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus
3840	Root	Actinobacteria	Actinobacteria	Actinomycetales	Corynebacteriaceae	Corynebacterium
3855	Root	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
3859	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus
3861	Root	Firmicutes	Bacilli	Lactobacillales	Aerococcaceae	Abiotrophia
3882	Root	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Eikenella
3895	Root	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus
3905	Root	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
3909	Root	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Kingella
3927	Root	Fusobacteria	Fusobacteria	Fusobacteriales	Fusobacteriaceae	Leptotrichia
3945	Root	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella
